[35m[1mConsolidate compiler generated dependencies of target pavo_pcd_pub[0m
[ 20%] [32mBuilding CXX object CMakeFiles/pavo_pcd_pub.dir/src/pavo_pcd_node.cpp.o[0m
[ 40%] [32m[1mLinking CXX executable pavo_pcd_pub[0m
[100%] Built target pavo_pcd_pub
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/environment/library_path.sh
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/environment/library_path.dsv
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/lib/pavo_lidar/pavo_pcd_pub
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/ament_index/resource_index/package_run_dependencies/pavo_lidar
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/ament_index/resource_index/parent_prefix_path/pavo_lidar
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/environment/path.sh
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/environment/path.dsv
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/local_setup.bash
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/local_setup.sh
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/local_setup.zsh
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/local_setup.dsv
-- Symlinking: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/package.dsv
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/ament_index/resource_index/packages/pavo_lidar
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/cmake/pavo_lidarConfig.cmake
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/cmake/pavo_lidarConfig-version.cmake
-- Up-to-date symlink: /home/zzq/Desktop/ros2_ws/install/pavo_lidar/share/pavo_lidar/package.xml
